,pm_burndown,workers,workers_burndown
0,502.0,0.0,2048.0
1,501.0,0.0,2048.0
2,500.0,0.0,2048.0
3,499.0,0.0,2048.0
4,498.0,0.0,2048.0
5,497.0,0.0,2048.0
6,496.0,0.0,2048.0
7,495.0,0.0,2048.0
8,494.0,0.0,2048.0
9,493.0,0.0,2048.0
10,492.0,0.0,2048.0
11,491.0,0.0,2048.0
12,490.0,1.0,2048.0
13,489.0,1.0,2047.0
14,488.0,1.0,2046.0
15,487.0,1.0,2045.0
16,486.0,1.0,2044.0
17,485.0,1.0,2043.0
18,484.0,1.0,2042.0
19,483.0,1.0,2041.0
20,482.0,1.0,2040.0
21,481.0,1.0,2039.0
22,480.0,1.0,2038.0
23,479.0,1.0,2037.0
24,478.0,1.0,2036.0
25,478.0,1.0,2035.0
26,478.0,1.0,2034.0
27,478.0,1.0,2033.0
28,478.0,48.0,2032.0
29,478.0,74.0,1984.0
30,477.0,36.0,1910.0
31,476.0,59.0,1874.0
32,475.0,59.0,1815.0
33,474.0,18.0,1756.0
34,473.0,10.0,1738.0
35,472.0,19.0,1728.0
36,471.0,15.0,1709.0
37,470.0,18.0,1694.0
38,469.0,6.0,1676.0
39,468.0,13.0,1670.0
40,467.0,13.0,1657.0
41,466.0,3.0,1644.0
42,465.0,3.0,1641.0
43,464.0,3.0,1638.0
44,463.0,3.0,1635.0
45,462.0,3.0,1632.0
46,461.0,3.0,1629.0
47,460.0,4.0,1626.0
48,459.0,4.0,1622.0
49,458.0,2.0,1618.0
50,457.0,2.0,1616.0
51,456.0,3.0,1614.0
52,455.0,3.0,1611.0
53,454.0,3.0,1608.0
54,453.0,3.0,1605.0
55,452.0,19.0,1602.0
56,451.0,3.0,1583.0
57,450.0,3.0,1580.0
58,449.0,3.0,1577.0
59,448.0,7.0,1574.0
60,447.0,7.0,1567.0
61,446.0,19.0,1560.0
62,445.0,3.0,1541.0
63,444.0,18.0,1538.0
64,443.0,2.0,1520.0
65,442.0,12.0,1518.0
66,441.0,12.0,1506.0
67,440.0,19.0,1494.0
68,439.0,11.0,1475.0
69,438.0,17.0,1464.0
70,437.0,1.0,1447.0
71,436.0,1.0,1446.0
72,435.0,1.0,1445.0
73,434.0,1.0,1444.0
74,433.0,1.0,1443.0
75,432.0,1.0,1442.0
76,431.0,1.0,1441.0
77,430.0,1.0,1440.0
78,429.0,1.0,1439.0
79,428.0,1.0,1438.0
80,427.0,1.0,1437.0
81,426.0,1.0,1436.0
82,425.0,1.0,1435.0
83,424.0,1.0,1434.0
